CountryName,CountryCode,SeriesName,SeriesCode,1990,2000,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Philippines,PHL,"Population, total",SP.POP.TOTL,62854666,79625397,105312992,106735719,108119693,109465287,110804683,112081264,113100950,113964338,114891199,115843670
Philippines,PHL,Population growth (annual %),SP.POP.GROW,2.561221128,2.379265889,1.478753843,1.341907095,1.288301867,1.236860333,1.216155346,1.145514086,0.905660311,0.760479216,0.810000999,0.825602489
Philippines,PHL,Surface area (sq. km),AG.SRF.TOTL.K2,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,..
Philippines,PHL,Population density (people per sq. km of land area),EN.POP.DNST,210.8014421,267.0469766,353.1978133,357.969343,362.6109032,367.1237448,371.6157997,375.8971862,379.3170004,382.2126237,385.3211222,..
Philippines,PHL,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,33,23.5,..,..,16.7,..,..,18.1,..,15.5,..
Philippines,PHL,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,..,25.9,14.6,..,..,8.3,..,..,8.1,..,5.3,..
Philippines,PHL,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,51230095372,91937754096,3.45551E+11,3.57905E+11,3.71433E+11,3.95268E+11,4.16217E+11,3.75815E+11,4.04198E+11,4.56997E+11,4.95945E+11,5.18147E+11
Philippines,PHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,820,1150,3280,3350,3440,3610,3760,3350,3570,4010,4320,4470
Philippines,PHL,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.61507E+11,2.93249E+11,8.0903E+11,8.75506E+11,9.33225E+11,1.01241E+12,1.08784E+12,9.93342E+11,1.03746E+12,1.22246E+12,1.4005E+12,1.5443E+12
Philippines,PHL,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,2570,3680,7680,8200,8630,9250,9820,8860,9170,10730,12190,13330
Philippines,PHL,Income share held by lowest 20%,SI.DST.FRST.20,..,5.1,5.6,..,..,6.2,..,..,6.5,..,6.9,..
Philippines,PHL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,64.382,67.789,69.45,69.49,69.966,69.761,69.68,70.097,66.675,69.472,69.833,..
